symbol,max_close,min_close
A,48.44,19.291845
AAL,55.76,4.0
AAP,200.38,39.16
AAPL,133.0,27.435715
ABBV,71.23,33.71
ABC,115.48,25.77
ABT,51.2,21.66775
ACN,125.4,36.44
ADBE,110.81,22.69
ADI,74.53,26.5
ADM,53.71,24.16
ADP,103.45,33.89816
ADS,309.91,53.05
ADSK,81.74,22.95
AEE,53.77,23.59
AEP,71.27,30.97
AES,15.57,8.54
AET,134.9,25.99
AFL,74.28,31.46
AGN,339.5,37.69
AIG,66.7,20.07
AIV,47.59,15.21
AIZ,93.74,29.76
AJG,52.12,22.0
AKAM,78.36,18.65
ALB,91.8,34.86
ALK,91.56,7.835
ALL,74.58,22.68
ALLE,72.82,40.7
ALXN,207.84,22.75
AMAT,33.33,9.85
AME,57.5,16.071112
AMG,228.02,59.7
AMGN,176.59,48.27
AMP,137.81,35.83
AMT,117.84,38.86
AMZN,844.36,108.61
AN,66.2,17.59
ANTM,171.04,47.43
AON,115.95,35.62
APA,133.37,34.38
APC,112.69,30.54
APD,149.64,59.953747
APH,68.83,19.26
ARNC,23.823088,5.0524774
ATVI,45.47,10.01
AVB,191.0,73.21
AVGO,182.31,16.8
AVY,78.84,23.97
AWK,84.76,19.92
AXP,95.84,36.79
AYI,279.15,33.97
AZO,815.98,154.38
BA,158.31,56.18
BAC,23.16,4.99
BAX,49.16,21.982618
BBBY,80.48,35.96
BBT,47.71,19.17
BBY,49.31,11.29
BCR,239.0,76.18
BDX,181.55,66.89
BEN,58.84,28.323334
BHI,79.94,35.87
BIIB,475.98,46.22
BK,49.17,17.7
BLK,398.45,139.44
BLL,82.02,24.125
BMY,76.77,22.44
BSX,24.48,4.97
BWA,67.38,16.89
BXP,144.74,62.49
C,61.09,23.11
CA,34.85,17.96
CAG,39.85,16.451363
CAH,91.5,29.96
CAT,116.2,50.78
CB,133.32,47.5
CBG,38.92,12.16
CBS,67.55,12.67
CCI,102.56,34.82
CCL,55.14,29.42
CELG,139.01,24.51
CERN,75.0,18.2125
CF,68.92,11.712
CFG,36.46,18.14
CHD,51.67,14.9325
CHK,33.68969,1.59
CHRW,82.1,50.54
CHTR,292.19,29.5
CI,169.77,29.77
CINF,78.84,24.03
CL,75.27,36.875
CLX,139.24,59.17
CMA,70.03,21.98
CMCSA,71.02,15.21
CME,123.43,45.2
CMG,757.77,86.43
CMI,160.55,45.16
CMS,46.17,14.26
CNC,81.48,8.935
CNP,25.54,12.9
COF,91.71,34.63
COG,41.61,6.7475
COH,79.03,27.44
COL,99.0,44.89
COO,189.9,34.85
COP,86.76,31.88
COST,169.04,53.61
COTY,32.68,13.25
CPB,67.55,29.77
CRM,83.77,15.52
CSCO,31.87,13.73
CSRA,33.02,22.15
CSX,37.91,14.11
CTAS,120.71,23.66
CTL,46.8,22.24
CTSH,69.76,21.56
CTXS,92.06,41.15
CVS,113.45,26.98
CVX,134.85,67.31
CXO,148.0,42.86
D,80.23,36.27
DAL,52.26,6.62
DD,76.44824,30.569801
DE,103.92,48.96
DFS,73.18,12.43
DG,96.71,21.71
DGX,92.6,43.5
DHI,34.41,8.45
DHR,81.84,26.592115
DIS,121.69,29.0
DISCA,46.223812,14.246295
DISCK,43.61,12.665
DLPH,89.16,37.62
DLR,112.1,44.53
DLTR,98.12,15.706667
DNB,140.73,59.25
DOV,91.07,34.06639
DOW,59.08,21.51
DPS,98.51,26.84
DRI,78.94,33.88
DTE,100.1,41.5
DUK,89.36,46.829952
DVA,84.23,28.415
DVN,93.1,18.65
EA,85.56,10.95
EBAY,32.9,8.106061
ECL,124.05,41.33
ED,81.67,41.66
EFX,136.43,27.78
EIX,78.55,31.13
EL,97.13,24.175
EMN,90.2,25.815
EMR,70.26,40.69
ENDP,95.92,13.45
EOG,117.98,34.205
EQIX,389.45,70.34
EQR,81.97,31.86
EQT,109.84,32.54
ES,60.25,24.78
ESRX,94.08,35.71
ESS,244.29,77.66
ETFC,35.64,7.18
ETN,79.44,30.62
ETR,91.16,59.57
EVHC,71.75,18.97
EW,121.36,21.4525
EXC,49.66,25.46
EXPD,56.96,32.87
EXPE,137.31,27.89
EXR,94.38,11.08
F,18.79,8.92
FAST,54.65,20.605
FB,133.28,22.9
FBHS,64.04,30.59
FCX,60.92,3.74
FDX,201.02,65.15
FE,50.87,29.12
FFIV,146.56,48.36
FIS,80.84,22.28
FISV,110.92,22.52
FITB,27.79,9.25
FL,79.2,11.16
FLIR,37.23,18.33
FLR,83.65,40.94
FLS,81.55,23.333334
FMC,83.1,25.4
FOX,37.49,11.908129
FOXA,39.01,10.4417
FRT,170.35,63.07
FSLR,170.8,11.77
FTI,63.52,22.77
FTR,9.77,3.12
FTV,55.97,47.49
GD,178.67,55.67
GE,32.93,13.88
GGP,31.97,6.89528
GILD,122.21,15.915
GIS,72.64,33.57
GLW,25.0,10.88
GM,41.53,18.8
GOOG,813.11,217.22118
GOOGL,835.74,218.25325
GPC,108.31,36.96
GPN,79.23,18.05
GPS,46.59,15.52
GRMN,61.69,26.55
GS,243.09,87.7
GT,35.0,9.24
GWW,274.01,97.24
HAL,74.02,21.15
HAR,146.49,26.2
HAS,87.94,30.55
HBAN,13.51,3.68
HBI,34.58,5.4175
HCA,94.81,31.3
HCN,84.31,40.0
HCP,50.346085,23.797813
HD,138.77,27.07
HES,101.1,34.38
HIG,49.53,14.92
HOG,73.94,21.51
HOLX,42.92,13.31
HON,119.88,36.87
HP,118.29,33.42
HPE,24.68,12.06
HPQ,24.759308,5.317893
HRB,37.4,10.62
HRL,44.47,9.515
HRS,107.13,33.23
HSIC,181.78,51.3
HST,24.33,10.17
HSY,113.89,36.18
HUM,216.76,43.56
IBM,215.8,117.85
ICE,59.66,18.784
IDXX,120.83,24.965
IFF,142.97,39.77
ILMN,240.02,25.96
INTC,38.1,17.67
INTU,118.39,29.26
IP,57.59,19.605522
IPG,24.6,6.35
IR,78.75,21.15016
IRM,41.25,18.71534
ISRG,724.83,247.5
ITW,127.93,40.15
IVZ,41.85,14.85
JBHT,100.68,30.29
JCI,60.67023,27.748692
JEC,66.81,31.55
JNJ,125.4,57.02
JNPR,44.46,14.27
JPM,87.13,28.38
JWN,82.32,28.72
K,86.98,46.51
KEY,18.54,5.71
KHC,89.97,69.2
KIM,32.17,12.59
KLAC,84.18,27.16
KMB,138.13,56.43337
KMI,44.57,12.01
KMX,74.73,18.67
KO,46.89,25.015
KORS,99.84,35.57
KR,42.64,9.58
KSS,79.07,34.49
KSU,125.88,29.7
L,49.2,31.12
LB,100.22,18.38
LEG,54.53,17.87
LEN,55.59,12.71
LH,140.98,70.14
LKQ,36.23,8.75
LLL,161.56,58.94
LLTC,62.66,26.08
LLY,89.98,32.25
LMT,267.62,66.87
LNC,68.48,14.32
LNT,40.87,15.175
LOW,82.94,18.11
LRCX,109.03,31.3
LUK,37.994156,14.45
LUV,50.89,7.35
LVLT,57.2,12.9
LYB,114.59,15.0
M,72.8,15.53
MA,107.02,19.198
MAA,109.67,45.58
MAC,94.89,29.97
MAR,86.05,24.260132
MAS,36.87,6.0720563
MAT,47.82,19.35
MCD,131.6,61.45
MCHP,66.18,25.81
MCK,242.75,58.05
MCO,112.9,18.75
MDLZ,46.94,25.11
MDT,88.92,30.41
MET,57.7,26.6
MHK,216.22,40.75
MJN,105.07,43.62
MKC,107.07,35.56
MLM,233.52,61.62
MMC,69.77,20.57
MMM,181.42,70.93
MNK,132.51,41.51
MNST,54.173332,6.225
MO,69.87,19.37
MON,126.73,45.12
MOS,89.06,22.1
MPC,59.34,30.125
MRK,64.96,29.81
MRO,41.69,6.73
MSFT,63.62,23.01
MSI,84.0,24.8612
MTB,158.1,67.01
MTD,429.91,94.1
MU,36.49,4.33
MUR,67.75,15.76
MYL,76.06,16.16
NAVI,22.37,8.41
NBL,79.23,25.72
NDAQ,71.67,17.3
NEE,130.89,45.57
NEM,72.13,15.55
NFLX,130.93,7.0185714
NFX,76.45,19.84
NI,26.77,5.599214
NKE,67.165,15.325
NLSN,55.81,30.84
NOC,251.8,48.879486
NOV,86.43,26.34
NRG,37.66,8.98
NSC,117.2,46.31
NTAP,60.6,21.22
NTRS,90.15,34.01
NUE,66.75,30.91
NVDA,117.32,8.88
NWL,54.89,11.14
NWS,18.13,10.89
NWSA,18.4,10.4
O,72.14,25.52
OKE,70.98,17.781475
OMC,88.47,33.77
ORCL,46.23,21.46
ORLY,290.63,37.73
OXY,111.07487,59.62
PAYX,61.93,24.78
PBCT,20.0,10.56
PBI,28.18,10.41
PCAR,70.76,32.63
PCG,65.39,36.86
PCLN,1578.13,175.19
PDCO,51.55,25.27
PEG,47.32,28.84
PEP,109.96,58.96
PFE,37.31,14.14
PFG,60.86,21.22
PG,93.46,58.51
PGR,35.74,16.21
PH,144.98,54.03
PHM,24.25,3.54
PKI,56.92,17.49
PLD,54.61,22.14
PM,103.63,43.17
PNC,118.31,42.98
PNR,82.81,29.96
PNW,82.56,34.5
PPG,118.85,28.84
PPL,39.68,24.24
PRGO,203.69,37.78
PRU,107.1,43.91
PSA,276.27,75.81
PSX,93.68,50.58
PVH,137.62,38.6
PWR,37.2,15.46
PX,134.67,74.01
PXD,233.07,43.62
PYPL,44.15,30.63
QCOM,81.6,31.96
QRVO,87.81,34.53
R,99.58,32.55
RAI,56.18,12.65
RCL,102.73,20.01
REGN,592.4,20.79
RF,14.64,3.02
RHI,63.0,20.06
RHT,83.65,27.0
RIG,93.02,8.2
RL,189.56,71.93
ROK,139.56,46.02
ROP,194.83,50.08
ROST,69.53,10.6725
RRC,93.7,20.45
RSG,57.5,24.76
RTN,150.54,38.83
SBUX,63.51,10.85
SCG,76.12,34.55
SCHW,40.47,10.75
SE,43.98,19.2
SEE,55.4,13.11
SHW,312.1,58.0
SIG,150.94,26.44
SJM,156.23,54.75
SLB,117.95,51.75
SLG,134.0,44.18
SNA,176.2,39.88
SNI,86.41,36.15
SO,54.54,31.13
SPG,227.6,65.33396
SPGI,127.56,27.02
SPLS,25.93,7.28
SRCL,150.84,51.16
SRE,115.85,44.51
STI,56.39,15.8
STT,81.44,30.38
STX,68.82,9.49
STZ,171.24,14.83
SWK,125.78,47.83
SWKS,110.92,12.69
SWN,51.65,5.15
SYF,37.26,23.36
SYK,122.82,42.88
SYMC,26.96,12.34
SYY,56.61,25.47
T,43.47,24.13
TAP,111.25,38.0
TDC,80.62,22.6
TDG,291.81,134.81
TEL,73.42,24.39
TGNA,38.01,8.55
TGT,85.01,46.33
TIF,108.67,36.29
TJX,82.87,18.02
TMK,74.83,19.57333
TMO,159.56,42.12
TRIP,110.21,42.76
TROW,87.59,43.6
TRV,122.57,46.8
TSCO,96.75,12.5275
TSN,76.76,12.24
TSO,118.24,10.54
TSS,56.43,13.6
TWX,96.74,25.7047
TXN,74.87,22.5
TXT,49.04,14.88
UAA,124.44,23.94
UAL,76.05,12.23
UDR,38.56,14.7
UHS,146.24,28.75
ULTA,275.89,17.29
UNH,163.94,27.85
UNM,44.6,18.36
UNP,123.83,30.25
UPS,120.16,56.15
URBN,47.01,20.79
URI,119.02,7.02
USB,52.54,20.31
UTX,124.11,63.22
V,83.36,16.37
VAR,100.29,47.17
VFC,77.61,17.4775
VIAB,88.9,27.92
VLO,73.03,14.3053
VMC,136.04,26.19
VNO,114.75,56.60326
VRSK,85.75,27.24
VRSN,93.12,22.87
VRTX,141.48,26.6
VTR,82.93,40.95
VZ,56.53,25.259945
WAT,161.82,56.18
WBA,96.68,26.36
WDC,114.28,23.62
WEC,65.82,23.83
WFC,58.52,22.88
WFM,65.24,13.61
WHR,215.0,45.37
WLTW,132.77,107.13
WM,71.14,28.17
WMB,60.86,11.16
WMT,90.47,48.0
WRK,64.99,29.94
WU,22.56,11.95
WY,53.3,15.23
WYN,94.11,20.12
WYNN,247.95,51.5
XEC,148.77,46.96
XEL,45.33,20.04
XL,40.41,15.97
XLNX,61.24,23.28
XOM,104.38,56.57
XRAY,65.14,27.78
XRX,14.32,6.23
XYL,54.75,24.19
YHOO,52.37,11.09
YUM,68.20992,23.522646
ZBH,133.09,46.97
ZION,43.93,13.33
ZTS,55.38,28.4
